Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

  ! MAS             [ shift and go to state 92 ]
  ! MENOS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIV             [ shift and go to state 95 ]
  ! POT             [ shift and go to state 96 ]
  ! MODULO          [ shift and go to state 97 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 102 ]
  ! DIFERENCIA      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 107

    (82) expresion -> NOT expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    AND             reduce using rule 82 (expresion -> NOT expresion .)
    OR              reduce using rule 82 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> NOT expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 82 (expresion -> NOT expresion .)
    COMENTARIO_SIMPLE reduce using rule 82 (expresion -> NOT expresion .)
    error           reduce using rule 82 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 82 (expresion -> NOT expresion .)
    ID              reduce using rule 82 (expresion -> NOT expresion .)
    RIF             reduce using rule 82 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 82 (expresion -> NOT expresion .)
    RSWITCH         reduce using rule 82 (expresion -> NOT expresion .)
    RFOR            reduce using rule 82 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 82 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 82 (expresion -> NOT expresion .)
    RRETURN         reduce using rule 82 (expresion -> NOT expresion .)
    RCONTINUE       reduce using rule 82 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 82 (expresion -> NOT expresion .)
    RINT            reduce using rule 82 (expresion -> NOT expresion .)
    RDOUBLE         reduce using rule 82 (expresion -> NOT expresion .)
    RSTRING         reduce using rule 82 (expresion -> NOT expresion .)
    RCHAR           reduce using rule 82 (expresion -> NOT expresion .)
    RBOOLEAN        reduce using rule 82 (expresion -> NOT expresion .)
    RVAR            reduce using rule 82 (expresion -> NOT expresion .)
    $end            reduce using rule 82 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 82 (expresion -> NOT expresion .)
    RDEFAULT        reduce using rule 82 (expresion -> NOT expresion .)
    RCASE           reduce using rule 82 (expresion -> NOT expresion .)
    PARC            reduce using rule 82 (expresion -> NOT expresion .)
    COMA            reduce using rule 82 (expresion -> NOT expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> NOT expresion .)
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97
    MENORQUE        shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENCIA      shift and go to state 103

  ! MAS             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! DIFERENCIA      [ reduce using rule 82 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 108

    (83) expresion -> PARA expresion . PARC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    PARC            shift and go to state 136
    MAS             shift and go to state 92
    MENOS           shift and go to state 93
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97
    MENORQUE        shift and go to state 98
    MENORIGUAL      shift and go to state 99
    MAYORQUE        shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    IGUALIGUAL      shift and go to state 102
    DIFERENCIA      shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105


state 109

    (93) expresion -> PARA tipo_funcion . PARC expresion

    PARC            shift and go to state 137


state 110

    (94) expresion -> RREAD PARA . PARC

    PARC            shift and go to state 138


state 111

    (46) funcion_ins -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> RFUNC ID PARA . parametros PARC LLAVEA instrucciones LLAVEC
    (48) parametros -> . parametros COMA parametro
    (49) parametros -> . parametro
    (50) parametro -> . tipo_funcion ID
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    PARC            shift and go to state 139
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    parametros                     shift and go to state 140
    parametro                      shift and go to state 141
    tipo_funcion                   shift and go to state 142

state 112

    (30) declaracion_comp -> tipo_funcion ID IGUAL . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 143
    llamada_ins                    shift and go to state 73

state 113

    (32) imprimir_ -> RPRINT PARA expresion PARC .

    PUNTOCOMA       reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    COMENTARIO_SIMPLE reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    error           reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RSWITCH         reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RFOR            reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RRETURN         reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RCONTINUE       reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RDOUBLE         reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RDEFAULT        reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)
    RCASE           reduce using rule 32 (imprimir_ -> RPRINT PARA expresion PARC .)


state 114

    (52) llamada_ins -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    COMENTARIO_SIMPLE reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RIF             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RSWITCH         reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RMAIN           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RRETURN         reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RCONTINUE       reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RFUNC           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RINT            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RDOUBLE         reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RSTRING         reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RCHAR           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RBOOLEAN        reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RVAR            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    $end            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MAS             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MENOS           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    DIV             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    POT             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MODULO          reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MENORIGUAL      reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    MAYORIGUAL      reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    DIFERENCIA      reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    LLAVEC          reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RDEFAULT        reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    RCASE           reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)
    DOSPUNTOS       reduce using rule 52 (llamada_ins -> ID PARA parametros_llamada PARC .)


state 115

    (53) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (55) parametro_llamada -> . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    parametro_llamada              shift and go to state 144
    expresion                      shift and go to state 81
    llamada_ins                    shift and go to state 73

state 116

    (33) if_ins -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (34) if_ins -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_ins

    LLAVEA          shift and go to state 145


state 117

    (43) while_ins -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 146


state 118

    (36) switch_ins -> RSWITCH PARA expresion PARC . LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> RSWITCH PARA expresion PARC . LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> RSWITCH PARA expresion PARC . LLAVEA default_switch LLAVEC

    LLAVEA          shift and go to state 147


state 119

    (44) for_ins -> RFOR PARA declaracion_for PUNTOCOMA . expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 148
    llamada_ins                    shift and go to state 73

state 120

    (30) declaracion_comp -> tipo_funcion ID . IGUAL expresion

    IGUAL           shift and go to state 112


state 121

    (45) main_ins -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_ fin_instruccion
    (5) instruccion -> . declaracion_ins fin_instruccion
    (6) instruccion -> . incre_decre_ins fin_instruccion
    (7) instruccion -> . if_ins
    (8) instruccion -> . while_ins
    (9) instruccion -> . switch_ins
    (10) instruccion -> . for_ins
    (11) instruccion -> . main_ins
    (12) instruccion -> . break_ins fin_instruccion
    (13) instruccion -> . return_ins fin_instruccion
    (14) instruccion -> . continue_ins fin_instruccion
    (15) instruccion -> . funcion_ins
    (16) instruccion -> . llamada_ins fin_instruccion
    (17) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (18) instruccion -> . COMENTARIO_SIMPLE
    (26) instruccion -> . error PUNTOCOMA
    (32) imprimir_ -> . RPRINT PARA expresion PARC
    (19) declaracion_ins -> . declaracion_
    (20) declaracion_ins -> . declaracion_comp
    (21) declaracion_ins -> . asignacion_ins
    (65) incre_decre_ins -> . ID INCREMENTO
    (66) incre_decre_ins -> . ID DECREMENTO
    (33) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (43) while_ins -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (36) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins default_switch LLAVEC
    (37) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA case_switch_ins LLAVEC
    (38) switch_ins -> . RSWITCH PARA expresion PARC LLAVEA default_switch LLAVEC
    (44) for_ins -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion_for PARC LLAVEA instrucciones LLAVEC
    (45) main_ins -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (56) break_ins -> . RBREAK
    (57) return_ins -> . RRETURN expresion
    (58) continue_ins -> . RCONTINUE
    (46) funcion_ins -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) funcion_ins -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC
    (29) declaracion_ -> . tipo_funcion ID
    (30) declaracion_comp -> . tipo_funcion ID IGUAL expresion
    (31) asignacion_ins -> . ID IGUAL expresion
    (59) tipo_funcion -> . RINT
    (60) tipo_funcion -> . RDOUBLE
    (61) tipo_funcion -> . RSTRING
    (62) tipo_funcion -> . RCHAR
    (63) tipo_funcion -> . RBOOLEAN
    (64) tipo_funcion -> . RVAR

    COMENTARIO_VARIAS_LINEAS shift and go to state 17
    COMENTARIO_SIMPLE shift and go to state 18
    error           shift and go to state 19
    RPRINT          shift and go to state 20
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RWHILE          shift and go to state 26
    RSWITCH         shift and go to state 27
    RFOR            shift and go to state 28
    RMAIN           shift and go to state 29
    RBREAK          shift and go to state 30
    RRETURN         shift and go to state 31
    RCONTINUE       shift and go to state 32
    RFUNC           shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RCHAR           shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RVAR            shift and go to state 40

    instrucciones                  shift and go to state 149
    instruccion                    shift and go to state 3
    imprimir_                      shift and go to state 4
    declaracion_ins                shift and go to state 5
    incre_decre_ins                shift and go to state 6
    if_ins                         shift and go to state 7
    while_ins                      shift and go to state 8
    switch_ins                     shift and go to state 9
    for_ins                        shift and go to state 10
    main_ins                       shift and go to state 11
    break_ins                      shift and go to state 12
    return_ins                     shift and go to state 13
    continue_ins                   shift and go to state 14
    funcion_ins                    shift and go to state 15
    llamada_ins                    shift and go to state 16
    declaracion_                   shift and go to state 21
    declaracion_comp               shift and go to state 22
    asignacion_ins                 shift and go to state 23
    tipo_funcion                   shift and go to state 34

state 122

    (67) expresion -> expresion MAS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> expresion MAS expresion .)
    DIFERENCIA      reduce using rule 67 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMENTARIO_SIMPLE reduce using rule 67 (expresion -> expresion MAS expresion .)
    error           reduce using rule 67 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 67 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 67 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 67 (expresion -> expresion MAS expresion .)
    RSWITCH         reduce using rule 67 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 67 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 67 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 67 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 67 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 67 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 67 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 67 (expresion -> expresion MAS expresion .)
    RDOUBLE         reduce using rule 67 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 67 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 67 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 67 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 67 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 67 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 67 (expresion -> expresion MAS expresion .)
    RDEFAULT        reduce using rule 67 (expresion -> expresion MAS expresion .)
    RCASE           reduce using rule 67 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 67 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 94
    DIV             shift and go to state 95
    POT             shift and go to state 96
    MODULO          shift and go to state 97

  ! POR             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 92 ]
  ! MENOS           [ shift and go to state 93 ]
  ! MENORQUE        [ shift and go to state 98 ]
  ! MENORIGUAL      [ shift and go to state 99 ]
  ! MAYORQUE        [ shift and go to state 100 ]
  ! MAYORIGUAL      [ shift and go to state 101 ]
  ! IGUALIGUAL      [ shift and go to state 102 ]
  ! DIFERENCIA      [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 123

    (68) expresion -> expresion MENOS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MODULO expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENCIA expresion
